Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> code_root
    STRUCT          reduce using rule 88 (return_statement -> RETURN expression ; .)
    IF_CONTROL      reduce using rule 88 (return_statement -> RETURN expression ; .)
    INT_VALUE       reduce using rule 88 (return_statement -> RETURN expression ; .)
    FLOAT_VALUE     reduce using rule 88 (return_statement -> RETURN expression ; .)
    STRING_VALUE    reduce using rule 88 (return_statement -> RETURN expression ; .)
    OBJECTSELF_VALUE reduce using rule 88 (return_statement -> RETURN expression ; .)
    OBJECTINVALID_VALUE reduce using rule 88 (return_statement -> RETURN expression ; .)
    TRUE_VALUE      reduce using rule 88 (return_statement -> RETURN expression ; .)
    FALSE_VALUE     reduce using rule 88 (return_statement -> RETURN expression ; .)
    INT_HEX_VALUE   reduce using rule 88 (return_statement -> RETURN expression ; .)
    ELSE_CONTROL    reduce using rule 88 (return_statement -> RETURN expression ; .)
    CASE_CONTROL    reduce using rule 88 (return_statement -> RETURN expression ; .)
    DEFAULT_CONTROL reduce using rule 88 (return_statement -> RETURN expression ; .)


state 196

    (26) while_loop -> WHILE_CONTROL ( expression . ) { code_block }
    (66) expression -> expression . GREATER_THAN expression
    (67) expression -> expression . GREATER_THAN_OR_EQUALS expression
    (68) expression -> expression . LESS_THAN expression
    (69) expression -> expression . LESS_THAN_OR_EQUALS expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . NOT_EQUALS expression
    (72) expression -> expression . EQUALS expression
    (73) expression -> expression . OR expression
    (74) expression -> expression . ADD expression
    (75) expression -> expression . MINUS expression
    (76) expression -> expression . MULTIPLY expression
    (77) expression -> expression . DIVIDE expression
    (78) expression -> expression . BITWISE_OR expression
    (79) expression -> expression . BITWISE_XOR expression
    (80) expression -> expression . BITWISE_AND expression
    (81) expression -> expression . BITWISE_LEFT expression
    (82) expression -> expression . BITWISE_RIGHT expression
    (83) expression -> expression . MOD expression

    )               shift and go to state 207
    GREATER_THAN    shift and go to state 64
    GREATER_THAN_OR_EQUALS shift and go to state 65
    LESS_THAN       shift and go to state 66
    LESS_THAN_OR_EQUALS shift and go to state 67
    AND             shift and go to state 68
    NOT_EQUALS      shift and go to state 69
    EQUALS          shift and go to state 70
    OR              shift and go to state 71
    ADD             shift and go to state 72
    MINUS           shift and go to state 73
    MULTIPLY        shift and go to state 74
    DIVIDE          shift and go to state 75
    BITWISE_OR      shift and go to state 76
    BITWISE_XOR     shift and go to state 77
    BITWISE_AND     shift and go to state 78
    BITWISE_LEFT    shift and go to state 79
    BITWISE_RIGHT   shift and go to state 80
    MOD             shift and go to state 81


state 197

    (27) do_while_loop -> DO_CONTROL { code_block . } WHILE_CONTROL ( expression ) ;
    (23) code_block -> code_block . statement
    (30) statement -> . ;
    (31) statement -> . declaration_statement
    (32) statement -> . condition_statement
    (33) statement -> . return_statement
    (34) statement -> . while_loop
    (35) statement -> . do_while_loop
    (36) statement -> . for_loop
    (37) statement -> . switch_statement
    (38) statement -> . break_statement
    (39) statement -> . continue_statement
    (40) statement -> . scoped_block
    (41) statement -> . NOP STRING_VALUE ;
    (42) statement -> . expression ;
    (45) declaration_statement -> . data_type variable_declarators ;
    (55) condition_statement -> . if_statement else_if_statements else_statement
    (87) return_statement -> . RETURN ;
    (88) return_statement -> . RETURN expression ;
    (26) while_loop -> . WHILE_CONTROL ( expression ) { code_block }
    (27) do_while_loop -> . DO_CONTROL { code_block } WHILE_CONTROL ( expression ) ;
    (28) for_loop -> . FOR_CONTROL ( expression ; expression ; expression ) { code_block }
    (127) switch_statement -> . SWITCH_CONTROL ( expression ) { switch_blocks }
    (43) break_statement -> . BREAK_CONTROL ;
    (44) continue_statement -> . CONTINUE_CONTROL ;
    (29) scoped_block -> . { code_block }
    (65) expression -> . ( expression )
    (66) expression -> . expression GREATER_THAN expression
    (67) expression -> . expression GREATER_THAN_OR_EQUALS expression
    (68) expression -> . expression LESS_THAN expression
    (69) expression -> . expression LESS_THAN_OR_EQUALS expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression NOT_EQUALS expression
    (72) expression -> . expression EQUALS expression
    (73) expression -> . expression OR expression
    (74) expression -> . expression ADD expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression MULTIPLY expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . expression BITWISE_OR expression
    (79) expression -> . expression BITWISE_XOR expression
    (80) expression -> . expression BITWISE_AND expression
    (81) expression -> . expression BITWISE_LEFT expression
    (82) expression -> . expression BITWISE_RIGHT expression
    (83) expression -> . expression MOD expression
    (84) expression -> . MINUS expression
    (85) expression -> . BITWISE_NOT expression
    (86) expression -> . NOT expression
    (89) expression -> . function_call
    (90) expression -> . IDENTIFIER
    (91) expression -> . assignment
    (92) expression -> . constant_expression
    (101) expression -> . field_access
    (122) expression -> . INCREMENT field_access
    (123) expression -> . field_access INCREMENT
    (124) expression -> . DECREMENT field_access
    (125) expression -> . field_access DECREMENT
    (126) expression -> . [ FLOAT_VALUE , FLOAT_VALUE , FLOAT_VALUE ]
    (106) data_type -> . INT_TYPE
    (107) data_type -> . FLOAT_TYPE
    (108) data_type -> . OBJECT_TYPE
    (109) data_type -> . VOID_TYPE
    (110) data_type -> . EVENT_TYPE
    (111) data_type -> . EFFECT_TYPE
    (112) data_type -> . ITEMPROPERTY_TYPE
    (113) data_type -> . LOCATION_TYPE
    (114) data_type -> . STRING_TYPE
    (115) data_type -> . TALENT_TYPE
    (116) data_type -> . VECTOR_TYPE
    (117) data_type -> . ACTION_TYPE
    (118) data_type -> . STRUCT IDENTIFIER
    (56) if_statement -> . IF_CONTROL ( expression ) { code_block }
    (57) if_statement -> . IF_CONTROL ( expression ) statement
    (102) function_call -> . IDENTIFIER ( function_call_params )
    (50) assignment -> . field_access = expression
    (51) assignment -> . field_access ADDITION_ASSIGNMENT_OPERATOR expression
    (52) assignment -> . field_access SUBTRACTION_ASSIGNMENT_OPERATOR expression
    (53) assignment -> . field_access MULTIPLICATION_ASSIGNMENT_OPERATOR expression
    (54) assignment -> . field_access DIVISION_ASSIGNMENT_OPERATOR expression
    (93) constant_expression -> . INT_VALUE
    (94) constant_expression -> . FLOAT_VALUE
    (95) constant_expression -> . STRING_VALUE
    (96) constant_expression -> . OBJECTSELF_VALUE
    (97) constant_expression -> . OBJECTINVALID_VALUE
    (98) constant_expression -> . TRUE_VALUE
    (99) constant_expression -> . FALSE_VALUE
    (100) constant_expression -> . INT_HEX_VALUE
    (119) field_access -> . IDENTIFIER
    (120) field_access -> . IDENTIFIER . IDENTIFIER
    (121) field_access -> . field_access . IDENTIFIER

    }               shift and go to state 208
    ;               shift and go to state 141
    NOP             shift and go to state 152
    RETURN          shift and go to state 155
    WHILE_CONTROL   shift and go to state 156
    DO_CONTROL      shift and go to state 157
    FOR_CONTROL     shift and go to state 158
    SWITCH_CONTROL  shift and go to state 159
    BREAK_CONTROL   shift and go to state 160
    CONTINUE_CONTROL shift and go to state 161
    {               shift and go to state 138
    (               shift and go to state 37
    MINUS           shift and go to state 38
    BITWISE_NOT     shift and go to state 39
    NOT             shift and go to state 40
    IDENTIFIER      shift and go to state 35
    INCREMENT       shift and go to state 45
    DECREMENT       shift and go to state 46
    [               shift and go to state 47
    INT_TYPE        shift and go to state 12
    FLOAT_TYPE      shift and go to state 13
    OBJECT_TYPE     shift and go to state 14
    VOID_TYPE       shift and go to state 15
    EVENT_TYPE      shift and go to state 16
    EFFECT_TYPE     shift and go to state 17
    ITEMPROPERTY_TYPE shift and go to state 18
    LOCATION_TYPE   shift and go to state 19
    STRING_TYPE     shift and go to state 20
    TALENT_TYPE     shift and go to state 21
    VECTOR_TYPE     shift and go to state 22
    ACTION_TYPE     shift and go to state 23
    STRUCT          shift and go to state 34
    IF_CONTROL      shift and go to state 162
    INT_VALUE       shift and go to state 49
    FLOAT_VALUE     shift and go to state 48
    STRING_VALUE    shift and go to state 50
    OBJECTSELF_VALUE shift and go to state 51
    OBJECTINVALID_VALUE shift and go to state 52
    TRUE_VALUE      shift and go to state 53
    FALSE_VALUE     shift and go to state 54
    INT_HEX_VALUE   shift and go to state 55

    expression                     shift and go to state 153
    statement                      shift and go to state 172
    declaration_statement          shift and go to state 142
    condition_statement            shift and go to state 143
    return_statement               shift and go to state 144
    while_loop                     shift and go to state 145
    do_while_loop                  shift and go to state 146
    for_loop                       shift and go to state 147
    switch_statement               shift and go to state 148
    break_statement                shift and go to state 149
    continue_statement             shift and go to state 150
    scoped_block                   shift and go to state 151
    data_type                      shift and go to state 137
    if_statement                   shift and go to state 154
    function_call                  shift and go to state 41
    assignment                     shift and go to state 42
    constant_expression            shift and go to state 43
    field_access                   shift and go to state 44

state 198

    (28) for_loop -> FOR_CONTROL ( expression . ; expression ; expression ) { code_block }
    (66) expression -> expression . GREATER_THAN expression
    (67) expression -> expression . GREATER_THAN_OR_EQUALS expression
    (68) expression -> expression . LESS_THAN expression
    (69) expression -> expression . LESS_THAN_OR_EQUALS expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . NOT_EQUALS expression
    (72) expression -> expression . EQUALS expression
    (73) expression -> expression . OR expression
    (74) expression -> expression . ADD expression
    (75) expression -> expression . MINUS expression
    (76) expression -> expression . MULTIPLY expression
    (77) expression -> expression . DIVIDE expression
    (78) expression -> expression . BITWISE_OR expression
    (79) expression -> expression . BITWISE_XOR expression
    (80) expression -> expression . BITWISE_AND expression
    (81) expression -> expression . BITWISE_LEFT expression
    (82) expression -> expression . BITWISE_RIGHT expression
    (83) expression -> expression . MOD expression

    ;               shift and go to state 209
    GREATER_THAN    shift and go to state 64
    GREATER_THAN_OR_EQUALS shift and go to state 65
    LESS_THAN       shift and go to state 66
    LESS_THAN_OR_EQUALS shift and go to state 67
    AND             shift and go to state 68
    NOT_EQUALS      shift and go to state 69
    EQUALS          shift and go to state 70
    OR              shift and go to state 71
    ADD             shift and go to state 72
    MINUS           shift and go to state 73
    MULTIPLY        shift and go to state 74
    DIVIDE          shift and go to state 75
    BITWISE_OR      shift and go to state 76
    BITWISE_XOR     shift and go to state 77
    BITWISE_AND     shift and go to state 78
    BITWISE_LEFT    shift and go to state 79
    BITWISE_RIGHT   shift and go to state 80
    MOD             shift and go to state 81


state 199

    (127) switch_statement -> SWITCH_CONTROL ( expression . ) { switch_blocks }
    (66) expression -> expression . GREATER_THAN expression
    (67) expression -> expression . GREATER_THAN_OR_EQUALS expression
    (68) expression -> expression . LESS_THAN expression
    (69) expression -> expression . LESS_THAN_OR_EQUALS expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . NOT_EQUALS expression
    (72) expression -> expression . EQUALS expression
    (73) expression -> expression . OR expression
    (74) expression -> expression . ADD expression
    (75) expression -> expression . MINUS expression
    (76) expression -> expression . MULTIPLY expression
    (77) expression -> expression . DIVIDE expression
    (78) expression -> expression . BITWISE_OR expression
    (79) expression -> expression . BITWISE_XOR expression
    (80) expression -> expression . BITWISE_AND expression
    (81) expression -> expression . BITWISE_LEFT expression
    (82) expression -> expression . BITWISE_RIGHT expression
    (83) expression -> expression . MOD expression

    )               shift and go to state 210
    GREATER_THAN    shift and go to state 64
    GREATER_THAN_OR_EQUALS shift and go to state 65
    LESS_THAN       shift and go to state 66
    LESS_THAN_OR_EQUALS shift and go to state 67
    AND             shift and go to state 68
    NOT_EQUALS      shift and go to state 69
    EQUALS          shift and go to state 70
    OR              shift and go to state 71
    ADD             shift and go to state 72
    MINUS           shift and go to state 73
    MULTIPLY        shift and go to state 74
    DIVIDE          shift and go to state 75
    BITWISE_OR      shift and go to state 76
    BITWISE_XOR     shift and go to state 77
    BITWISE_AND     shift and go to state 78
    BITWISE_LEFT    shift and go to state 79
    BITWISE_RIGHT   shift and go to state 80
    MOD             shift and go to state 81


state 200

    (56) if_statement -> IF_CONTROL ( expression . ) { code_block }
    (57) if_statement -> IF_CONTROL ( expression . ) statement
    (66) expression -> expression . GREATER_THAN expression
    (67) expression -> expression . GREATER_THAN_OR_EQUALS expression
    (68) expression -> expression . LESS_THAN expression
    (69) expression -> expression . LESS_THAN_OR_EQUALS expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . NOT_EQUALS expression
    (72) expression -> expression . EQUALS expression
    (73) expression -> expression . OR expression
    (74) expression -> expression . ADD expression
    (75) expression -> expression . MINUS expression
    (76) expression -> expression . MULTIPLY expression
    (77) expression -> expression . DIVIDE expression
    (78) expression -> expression . BITWISE_OR expression
    (79) expression -> expression . BITWISE_XOR expression
    (80) expression -> expression . BITWISE_AND expression
    (81) expression -> expression . BITWISE_LEFT expression
    (82) expression -> expression . BITWISE_RIGHT expression
    (83) expression -> expression . MOD expression

    )               shift and go to state 211
    GREATER_THAN    shift and go to state 64
    GREATER_THAN_OR_EQUALS shift and go to state 65
    LESS_THAN       shift and go to state 66
    LESS_THAN_OR_EQUALS shift and go to state 67
    AND             shift and go to state 68
    NOT_EQUALS      shift and go to state 69
    EQUALS          shift and go to state 70
    OR              shift and go to state 71
    ADD             shift and go to state 72
    MINUS           shift and go to state 73
    MULTIPLY        shift and go to state 74
    DIVIDE          shift and go to state 75
    BITWISE_OR      shift and go to state 76
    BITWISE_XOR     shift and go to state 77
    BITWISE_AND     shift and go to state 78
    BITWISE_LEFT    shift and go to state 79
    BITWISE_RIGHT   shift and go to state 80
    MOD             shift and go to state 81


state 201

    (126) expression -> [ FLOAT_VALUE , FLOAT_VALUE , FLOAT_VALUE . ]

    ]               shift and go to state 212


state 202

    (46) variable_declarators -> variable_declarators , variable_declarator .

    ;               reduce using rule 46 (variable_declarators -> variable_declarators , variable_declarator .)
    ,               reduce using rule 46 (variable_declarators -> variable_declarators , variable_declarator .)


state 203

    (49) variable_declarator -> IDENTIFIER = expression .
    (66) expression -> expression . GREATER_THAN expression
    (67) expression -> expression . GREATER_THAN_OR_EQUALS expression
    (68) expression -> expression . LESS_THAN expression
    (69) expression -> expression . LESS_THAN_OR_EQUALS expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . NOT_EQUALS expression
    (72) expression -> expression . EQUALS expression
    (73) expression -> expression . OR expression
    (74) expression -> expression . ADD expression
    (75) expression -> expression . MINUS expression
    (76) expression -> expression . MULTIPLY expression
    (77) expression -> expression . DIVIDE expression
    (78) expression -> expression . BITWISE_OR expression
    (79) expression -> expression . BITWISE_XOR expression
    (80) expression -> expression . BITWISE_AND expression
    (81) expression -> expression . BITWISE_LEFT expression
    (82) expression -> expression . BITWISE_RIGHT expression
    (83) expression -> expression . MOD expression

    ;               reduce using rule 49 (variable_declarator -> IDENTIFIER = expression .)
    ,               reduce using rule 49 (variable_declarator -> IDENTIFIER = expression .)
    GREATER_THAN    shift and go to state 64
    GREATER_THAN_OR_EQUALS shift and go to state 65
    LESS_THAN       shift and go to state 66
    LESS_THAN_OR_EQUALS shift and go to state 67
    AND             shift and go to state 68
    NOT_EQUALS      shift and go to state 69
    EQUALS          shift and go to state 70
    OR              shift and go to state 71
    ADD             shift and go to state 72
    MINUS           shift and go to state 73
    MULTIPLY        shift and go to state 74
    DIVIDE          shift and go to state 75
    BITWISE_OR      shift and go to state 76
    BITWISE_XOR     shift and go to state 77
    BITWISE_AND     shift and go to state 78
    BITWISE_LEFT    shift and go to state 79
    BITWISE_RIGHT   shift and go to state 80
    MOD             shift and go to state 81


state 204

    (58) else_statement -> ELSE_CONTROL { . code_block }
    (29) scoped_block -> { . code_block }
    (23) code_block -> . code_block statement
    (24) code_block -> . statement
    (25) code_block -> .
    (30) statement -> . ;
    (31) statement -> . declaration_statement
    (32) statement -> . condition_statement
    (33) statement -> . return_statement
    (34) statement -> . while_loop
    (35) statement -> . do_while_loop
    (36) statement -> . for_loop
    (37) statement -> . switch_statement
    (38) statement -> . break_statement
    (39) statement -> . continue_statement
    (40) statement -> . scoped_block
    (41) statement -> . NOP STRING_VALUE ;
    (42) statement -> . expression ;
    (45) declaration_statement -> . data_type variable_declarators ;
    (55) condition_statement -> . if_statement else_if_statements else_statement
    (87) return_statement -> . RETURN ;
    (88) return_statement -> . RETURN expression ;
    (26) while_loop -> . WHILE_CONTROL ( expression ) { code_block }
    (27) do_while_loop -> . DO_CONTROL { code_block } WHILE_CONTROL ( expression ) ;
    (28) for_loop -> . FOR_CONTROL ( expression ; expression ; expression ) { code_block }
    (127) switch_statement -> . SWITCH_CONTROL ( expression ) { switch_blocks }
    (43) break_statement -> . BREAK_CONTROL ;
    (44) continue_statement -> . CONTINUE_CONTROL ;
    (29) scoped_block -> . { code_block }
    (65) expression -> . ( expression )
    (66) expression -> . expression GREATER_THAN expression
    (67) expression -> . expression GREATER_THAN_OR_EQUALS expression
    (68) expression -> . expression LESS_THAN expression
    (69) expression -> . expression LESS_THAN_OR_EQUALS expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression NOT_EQUALS expression
    (72) expression -> . expression EQUALS expression
    (73) expression -> . expression OR expression
    (74) expression -> . expression ADD expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression MULTIPLY expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . expression BITWISE_OR expression
    (79) expression -> . expression BITWISE_XOR expression
    (80) expression -> . expression BITWISE_AND expression
    (81) expression -> . expression BITWISE_LEFT expression
    (82) expression -> . expression BITWISE_RIGHT expression
    (83) expression -> . expression MOD expression
    (84) expression -> . MINUS expression
    (85) expression -> . BITWISE_NOT expression
    (86) expression -> . NOT expression
    (89) expression -> . function_call
    (90) expression -> . IDENTIFIER
    (91) expression -> . assignment
    (92) expression -> . constant_expression
    (101) expression -> . field_access
    (122) expression -> . INCREMENT field_access
    (123) expression -> . field_access INCREMENT
    (124) expression -> . DECREMENT field_access
    (125) expression -> . field_access DECREMENT
    (126) expression -> . [ FLOAT_VALUE , FLOAT_VALUE , FLOAT_VALUE ]
    (106) data_type -> . INT_TYPE
    (107) data_type -> . FLOAT_TYPE
    (108) data_type -> . OBJECT_TYPE
    (109) data_type -> . VOID_TYPE
    (110) data_type -> . EVENT_TYPE
    (111) data_type -> . EFFECT_TYPE
    (112) data_type -> . ITEMPROPERTY_TYPE
    (113) data_type -> . LOCATION_TYPE
    (114) data_type -> . STRING_TYPE
    (115) data_type -> . TALENT_TYPE
    (116) data_type -> . VECTOR_TYPE
    (117) data_type -> . ACTION_TYPE
    (118) data_type -> . STRUCT IDENTIFIER
    (56) if_statement -> . IF_CONTROL ( expression ) { code_block }
    (57) if_statement -> . IF_CONTROL ( expression ) statement
    (102) function_call -> . IDENTIFIER ( function_call_params )
    (50) assignment -> . field_access = expression
    (51) assignment -> . field_access ADDITION_ASSIGNMENT_OPERATOR expression
    (52) assignment -> . field_access SUBTRACTION_ASSIGNMENT_OPERATOR expression
    (53) assignment -> . field_access MULTIPLICATION_ASSIGNMENT_OPERATOR expression
    (54) assignment -> . field_access DIVISION_ASSIGNMENT_OPERATOR expression
    (93) constant_expression -> . INT_VALUE
    (94) constant_expression -> . FLOAT_VALUE
    (95) constant_expression -> . STRING_VALUE
    (96) constant_expression -> . OBJECTSELF_VALUE
    (97) constant_expression -> . OBJECTINVALID_VALUE
    (98) constant_expression -> . TRUE_VALUE
    (99) constant_expression -> . FALSE_VALUE
    (100) constant_expression -> . INT_HEX_VALUE
    (119) field_access -> . IDENTIFIER
    (120) field_access -> . IDENTIFIER . IDENTIFIER
    (121) field_access -> . field_access . IDENTIFIER

  ! shift/reduce conflict for ; resolved as shift
  ! shift/reduce conflict for NOP resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for WHILE_CONTROL resolved as shift
  ! shift/reduce conflict for DO_CONTROL resolved as shift
  ! shift/reduce conflict for FOR_CONTROL resolved as shift
  ! shift/reduce conflict for SWITCH_CONTROL resolved as shift
  ! shift/reduce conflict for BREAK_CONTROL resolved as shift
  ! shift/reduce conflict for CONTINUE_CONTROL resolved as shift
  ! shift/reduce conflict for { resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for BITWISE_NOT resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for INT_TYPE resolved as shift
  ! shift/reduce conflict for FLOAT_TYPE resolved as shift
  ! shift/reduce conflict for OBJECT_TYPE resolved as shift
  ! shift/reduce conflict for VOID_TYPE resolved as shift
  ! shift/reduce conflict for EVENT_TYPE resolved as shift
  ! shift/reduce conflict for EFFECT_TYPE resolved as shift
  ! shift/reduce conflict for ITEMPROPERTY_TYPE resolved as shift
  ! shift/reduce conflict for LOCATION_TYPE resolved as shift
  ! shift/reduce conflict for STRING_TYPE resolved as shift
  ! shift/reduce conflict for TALENT_TYPE resolved as shift
  ! shift/reduce conflict for VECTOR_TYPE resolved as shift
  ! shift/reduce conflict for ACTION_TYPE resolved as shift
  ! shift/reduce conflict for STRUCT resolved as shift
  ! shift/reduce conflict for IF_CONTROL resolved as shift
  ! shift/reduce conflict for INT_VALUE resolved as shift
  ! shift/reduce conflict for FLOAT_VALUE resolved as shift
  ! shift/reduce conflict for STRING_VALUE resolved as shift
  ! shift/reduce conflict for OBJECTSELF_VALUE resolved as shift
  ! shift/reduce conflict for OBJECTINVALID_VALUE resolved as shift
  ! shift/reduce conflict for TRUE_VALUE resolved as shift
  ! shift/reduce conflict for FALSE_VALUE resolved as shift
  ! shift/reduce conflict for INT_HEX_VALUE resolved as shift
    }               reduce using rule 25 (code_block -> .)
    ;               shift and go to state 141
    NOP             shift and go to state 152
    RETURN          shift and go to state 155
    WHILE_CONTROL   shift and go to state 156
    DO_CONTROL      shift and go to state 157
    FOR_CONTROL     shift and go to state 158
    SWITCH_CONTROL  shift and go to state 159
    BREAK_CONTROL   shift and go to state 160
    CONTINUE_CONTROL shift and go to state 161
    {               shift and go to state 138
    (               shift and go to state 37
    MINUS           shift and go to state 38
    BITWISE_NOT     shift and go to state 39
    NOT             shift and go to state 40
    IDENTIFIER      shift and go to state 35
    INCREMENT       shift and go to state 45
    DECREMENT       shift and go to state 46
    [               shift and go to state 47
    INT_TYPE        shift and go to state 12
    FLOAT_TYPE      shift and go to state 13
    OBJECT_TYPE     shift and go to state 14
    VOID_TYPE       shift and go to state 15
    EVENT_TYPE      shift and go to state 16
    EFFECT_TYPE     shift and go to state 17
    ITEMPROPERTY_TYPE shift and go to state 18
    LOCATION_TYPE   shift and go to state 19
    STRING_TYPE     shift and go to state 20
    TALENT_TYPE     shift and go to state 21
    VECTOR_TYPE     shift and go to state 22
    ACTION_TYPE     shift and go to state 23
    STRUCT          shift and go to state 34
    IF_CONTROL      shift and go to state 162
    INT_VALUE       shift and go to state 49
    FLOAT_VALUE     shift and go to state 48
    STRING_VALUE    shift and go to state 50
    OBJECTSELF_VALUE shift and go to state 51
    OBJECTINVALID_VALUE shift and go to state 52
    TRUE_VALUE      shift and go to state 53
    FALSE_VALUE     shift and go to state 54
    INT_HEX_VALUE   shift and go to state 55

  ! ;               [ reduce using rule 25 (code_block -> .) ]
  ! NOP             [ reduce using rule 25 (code_block -> .) ]
  ! RETURN          [ reduce using rule 25 (code_block -> .) ]
  ! WHILE_CONTROL   [ reduce using rule 25 (code_block -> .) ]
  ! DO_CONTROL      [ reduce using rule 25 (code_block -> .) ]
  ! FOR_CONTROL     [ reduce using rule 25 (code_block -> .) ]
  ! SWITCH_CONTROL  [ reduce using rule 25 (code_block -> .) ]
  ! BREAK_CONTROL   [ reduce using rule 25 (code_block -> .) ]
  ! CONTINUE_CONTROL [ reduce using rule 25 (code_block -> .) ]
  ! {               [ reduce using rule 25 (code_block -> .) ]
  ! (               [ reduce using rule 25 (code_block -> .) ]
  ! MINUS           [ reduce using rule 25 (code_block -> .) ]
  ! BITWISE_NOT     [ reduce using rule 25 (code_block -> .) ]
  ! NOT             [ reduce using rule 25 (code_block -> .) ]
  ! IDENTIFIER      [ reduce using rule 25 (code_block -> .) ]
  ! INCREMENT       [ reduce using rule 25 (code_block -> .) ]
  ! DECREMENT       [ reduce using rule 25 (code_block -> .) ]
  ! [               [ reduce using rule 25 (code_block -> .) ]
  ! INT_TYPE        [ reduce using rule 25 (code_block -> .) ]
  ! FLOAT_TYPE      [ reduce using rule 25 (code_block -> .) ]
  ! OBJECT_TYPE     [ reduce using rule 25 (code_block -> .) ]
  ! VOID_TYPE       [ reduce using rule 25 (code_block -> .) ]
  ! EVENT_TYPE      [ reduce using rule 25 (code_block -> .) ]
  ! EFFECT_TYPE     [ reduce using rule 25 (code_block -> .) ]
  ! ITEMPROPERTY_TYPE [ reduce using rule 25 (code_block -> .) ]
  ! LOCATION_TYPE   [ reduce using rule 25 (code_block -> .) ]
  ! STRING_TYPE     [ reduce using rule 25 (code_block -> .) ]
  ! TALENT_TYPE     [ reduce using rule 25 (code_block -> .) ]
  ! VECTOR_TYPE     [ reduce using rule 25 (code_block -> .) ]
  ! ACTION_TYPE     [ reduce using rule 25 (code_block -> .) ]
  ! STRUCT          [ reduce using rule 25 (code_block -> .) ]
  ! IF_CONTROL      [ reduce using rule 25 (code_block -> .) ]
  ! INT_VALUE       [ reduce using rule 25 (code_block -> .) ]
  ! FLOAT_VALUE     [ reduce using rule 25 (code_block -> .) ]
  ! STRING_VALUE    [ reduce using rule 25 (code_block -> .) ]
  ! OBJECTSELF_VALUE [ reduce using rule 25 (code_block -> .) ]
  ! OBJECTINVALID_VALUE [ reduce using rule 25 (code_block -> .) ]
  ! TRUE_VALUE      [ reduce using rule 25 (code_block -> .) ]
  ! FALSE_VALUE     [ reduce using rule 25 (code_block -> .) ]
  ! INT_HEX_VALUE   [ reduce using rule 25 (code_block -> .) ]

    code_block                     shift and go to state 213
    statement                      shift and go to state 140
    declaration_statement          shift and go to state 142
    condition_statement            shift and go to state 143
    return_statement               shift and go to state 144
    while_loop                     shift and go to state 145
    do_while_loop                  shift and go to state 146
    for_loop                       shift and go to state 147
    switch_statement               shift and go to state 148
    break_statement                shift and go to state 149
    continue_statement             shift and go to state 150
    scoped_block                   shift and go to state 151
    expression                     shift and go to state 153
    data_type                      shift and go to state 137
    if_statement                   shift and go to state 154
    function_call                  shift and go to state 41
    assignment                     shift and go to state 42
    constant_expression            shift and go to state 43
    field_access                   shift and go to state 44

state 205

    (60) else_statement -> ELSE_CONTROL statement .

    ELSE_CONTROL    reduce using rule 60 (else_statement -> ELSE_CONTROL statement .)
    }               reduce using rule 60 (else_statement -> ELSE_CONTROL statement .)
    ;               reduce using rule 60 (else_statement -> ELSE_CONTROL statement .)
    NOP             reduce using rule 60 (else_statement -> ELSE_CONTROL statement .)
    RETURN          reduce using rule 60 (else_statement -> ELSE_CONTROL statement .)
    WHILE_CONTROL   reduce using rule 60 (else_statement -> ELSE_CONTROL statement .)
    DO_CONTROL      reduce using rule 60 (else_statement -> ELSE_CONTROL statement .)
    FOR_CONTROL     reduce using rule 60 (else_statement -> ELSE_CONTROL statement .)
    SWITCH_CONTROL  reduce using rule 60 (else_statement -> ELSE_CONTROL statement .)
    BREAK_CONTROL   reduce using rule 60 (else_statement -> ELSE_CONTROL statement .)
    CONTINUE_CONTROL reduce using rule 60 (else_statement -> ELSE_CONTROL statement .)
    {               reduce using rule 60 (else_statement -> ELSE_CONTROL statement .)
    (               reduce using rule 60 (else_statement -> ELSE_CONTROL statement .)
    MINUS           reduce using rule 60 (else_statement -> ELSE_CONTROL statement .)
    BITWISE_NOT     reduce using rule 60 (else_statement -> ELSE_CONTROL statement .)
    NOT             reduce using rule 60 (else_statement -> ELSE_CONTROL statement .)
